region,area,status_debitur,scenario,target_count
Bandung Asia Afrika,SME Banking Center Bandung Asia Afrika,Debitur,N=1400,22
Bandung Asia Afrika,SME Banking Center Bandung Asia Afrika,Non-Debitur,N=1400,9
Bandung Asia Afrika,SME Banking Floor Bandung Braga,Debitur,N=1400,19
Bandung Asia Afrika,SME Banking Floor Bandung Braga,Non-Debitur,N=1400,8
Bandung Asia Afrika,SME Banking Floor Cirebon,Debitur,N=1400,15
Bandung Asia Afrika,SME Banking Floor Cirebon,Non-Debitur,N=1400,6
Bandung Asia Afrika,SME Banking Floor Karawang,Debitur,N=1400,11
Bandung Asia Afrika,SME Banking Floor Karawang,Non-Debitur,N=1400,4
Bandung Surapati,SME Banking Center Bandung Surapati,Debitur,N=1400,9
Bandung Surapati,SME Banking Center Bandung Surapati,Non-Debitur,N=1400,4
Bandung Surapati,SME Banking Floor Sukabumi,Debitur,N=1400,5
Bandung Surapati,SME Banking Floor Sukabumi,Non-Debitur,N=1400,2
Bandung Surapati,SME Banking Floor Tasikmalaya,Debitur,N=1400,12
Bandung Surapati,SME Banking Floor Tasikmalaya,Non-Debitur,N=1400,4
Banjarmasin,SME Banking Center Banjarmasin,Debitur,N=1400,23
Banjarmasin,SME Banking Center Banjarmasin,Non-Debitur,N=1400,9
Banjarmasin,SME Banking Desk Batulicin,Debitur,N=1400,1
Banjarmasin,SME Banking Desk Batulicin,Non-Debitur,N=1400,1
Banjarmasin,SME Banking Desk Pangkalan Bun,Debitur,N=1400,1
Banjarmasin,SME Banking Desk Pangkalan Bun,Non-Debitur,N=1400,1
Banjarmasin,SME Banking Desk Sampit,Debitur,N=1400,2
Banjarmasin,SME Banking Desk Sampit,Non-Debitur,N=1400,1
Banjarmasin,SME Banking Floor Palangkaraya,Debitur,N=1400,11
Banjarmasin,SME Banking Floor Palangkaraya,Non-Debitur,N=1400,4
Bekasi,SME Banking Center Bekasi,Debitur,N=1400,17
Bekasi,SME Banking Center Bekasi,Non-Debitur,N=1400,5
Bekasi,SME Banking Floor Jakarta Pondok Kelapa,Debitur,N=1400,14
Bekasi,SME Banking Floor Jakarta Pondok Kelapa,Non-Debitur,N=1400,5
Denpasar,SME Banking Center Denpasar,Debitur,N=1400,15
Denpasar,SME Banking Center Denpasar,Non-Debitur,N=1400,6
Denpasar,SME Banking Desk Bima,Debitur,N=1400,3
Denpasar,SME Banking Desk Bima,Non-Debitur,N=1400,1
Denpasar,SME Banking Desk Ruteng,Debitur,N=1400,1
Denpasar,SME Banking Desk Singaraja,Debitur,N=1400,4
Denpasar,SME Banking Desk Singaraja,Non-Debitur,N=1400,1
Denpasar,SME Banking Desk Sumbawa Besar,Debitur,N=1400,2
Denpasar,SME Banking Desk Sumbawa Besar,Non-Debitur,N=1400,1
Denpasar,SME Banking Floor Kupang,Debitur,N=1400,4
Denpasar,SME Banking Floor Kupang,Non-Debitur,N=1400,1
Denpasar,SME Banking Floor Kuta Raya,Debitur,N=1400,12
Denpasar,SME Banking Floor Kuta Raya,Non-Debitur,N=1400,4
Denpasar,SME Banking Floor Mataram,Debitur,N=1400,10
Denpasar,SME Banking Floor Mataram,Non-Debitur,N=1400,4
Jakarta Fatmawati,SME Banking Center Jakarta Fatmawati,Debitur,N=1400,8
Jakarta Fatmawati,SME Banking Center Jakarta Fatmawati,Non-Debitur,N=1400,3
Jakarta Fatmawati,SME Banking Floor Bogor,Debitur,N=1400,16
Jakarta Fatmawati,SME Banking Floor Bogor,Non-Debitur,N=1400,7
Jakarta Fatmawati,SME Banking Floor Depok,Debitur,N=1400,6
Jakarta Fatmawati,SME Banking Floor Depok,Non-Debitur,N=1400,2
Jakarta Fatmawati,SME Banking Floor Jakarta Pondok Indah,Debitur,N=1400,14
Jakarta Fatmawati,SME Banking Floor Jakarta Pondok Indah,Non-Debitur,N=1400,6
Jakarta Jatinegara Timur,SME Banking Center Jakarta Jatinegara Timur,Debitur,N=1400,7
Jakarta Jatinegara Timur,SME Banking Center Jakarta Jatinegara Timur,Non-Debitur,N=1400,3
Jakarta Jatinegara Timur,SME Banking Floor Jakarta Pasar Rebo,Debitur,N=1400,6
Jakarta Jatinegara Timur,SME Banking Floor Jakarta Pasar Rebo,Non-Debitur,N=1400,3
Jakarta Kebon Sirih,SME Banking Center Jakarta Kebon Sirih,Debitur,N=1400,35
Jakarta Kebon Sirih,SME Banking Center Jakarta Kebon Sirih,Non-Debitur,N=1400,14
Jakarta Kebon Sirih,SME Banking Floor Jakarta Cikini,Debitur,N=1400,19
Jakarta Kebon Sirih,SME Banking Floor Jakarta Cikini,Non-Debitur,N=1400,6
Jakarta Kebon Sirih,SME Banking Floor Jakarta Imam Bonjol,Debitur,N=1400,20
Jakarta Kebon Sirih,SME Banking Floor Jakarta Imam Bonjol,Non-Debitur,N=1400,8
Jakarta Kebon Sirih,SME Banking Floor Jakarta Plaza Mandiri,Debitur,N=1400,15
Jakarta Kebon Sirih,SME Banking Floor Jakarta Plaza Mandiri,Non-Debitur,N=1400,6
Jakarta Kebon Sirih,SME Banking Floor Jakarta Sudirman,Debitur,N=1400,19
Jakarta Kebon Sirih,SME Banking Floor Jakarta Sudirman,Non-Debitur,N=1400,6
Jakarta Kebon Sirih,SME Banking Floor Jakarta Thamrin,Debitur,N=1400,14
Jakarta Kebon Sirih,SME Banking Floor Jakarta Thamrin,Non-Debitur,N=1400,5
Jakarta Melawai,SME Banking Center Jakarta Melawai,Debitur,N=1400,20
Jakarta Melawai,SME Banking Center Jakarta Melawai,Non-Debitur,N=1400,9
Jakarta Melawai,SME Banking Floor Jakarta Tebet Supomo,Debitur,N=1400,15
Jakarta Melawai,SME Banking Floor Jakarta Tebet Supomo,Non-Debitur,N=1400,5
Jakarta Pulogadung,SME Banking Center Jakarta Pulogadung,Debitur,N=1400,18
Jakarta Pulogadung,SME Banking Center Jakarta Pulogadung,Non-Debitur,N=1400,7
Jakarta Pulogadung,SME Banking Floor Jakarta Pulogadung,Debitur,N=1400,15
Jakarta Pulogadung,SME Banking Floor Jakarta Pulogadung,Non-Debitur,N=1400,6
Jakarta Pulogadung,SME Banking Floor Jakarta Tanjung Priok,Debitur,N=1400,11
Jakarta Pulogadung,SME Banking Floor Jakarta Tanjung Priok,Non-Debitur,N=1400,4
Jakarta Wijaya Kusuma,SME Banking Center Jakarta Wijaya Kusuma,Debitur,N=1400,12
Jakarta Wijaya Kusuma,SME Banking Center Jakarta Wijaya Kusuma,Non-Debitur,N=1400,4
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Green Ville,Debitur,N=1400,9
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Green Ville,Non-Debitur,N=1400,4
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Kota,Debitur,N=1400,6
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Kota,Non-Debitur,N=1400,3
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Kyai Tapa,Debitur,N=1400,5
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Kyai Tapa,Non-Debitur,N=1400,2
Jambi,SME Banking Center Jambi,Debitur,N=1400,14
Jambi,SME Banking Center Jambi,Non-Debitur,N=1400,5
Jambi,SME Banking Desk Muara Bungo,Debitur,N=1400,1
Jambi,SME Banking Desk Muara Bungo,Non-Debitur,N=1400,1
Jambi,SME Banking Floor Padang,Debitur,N=1400,11
Jambi,SME Banking Floor Padang,Non-Debitur,N=1400,4
Jayapura,SME Banking Center Jayapura,Debitur,N=1400,8
Jayapura,SME Banking Center Jayapura,Non-Debitur,N=1400,2
Jayapura,SME Banking Desk Manokwari,Debitur,N=1400,2
Jayapura,SME Banking Desk Merauke,Debitur,N=1400,1
Jayapura,SME Banking Desk Nabire,Debitur,N=1400,1
Jayapura,SME Banking Desk Timika,Debitur,N=1400,1
Jayapura,SME Banking Floor Sorong,Debitur,N=1400,6
Jayapura,SME Banking Floor Sorong,Non-Debitur,N=1400,1
Makassar,SME Banking Center Makassar,Debitur,N=1400,11
Makassar,SME Banking Center Makassar,Non-Debitur,N=1400,5
Makassar,SME Banking Desk Luwuk,Debitur,N=1400,2
Makassar,SME Banking Desk Luwuk,Non-Debitur,N=1400,1
Makassar,SME Banking Desk Morowali,Debitur,N=1400,1
Makassar,SME Banking Desk Soroako,Debitur,N=1400,1
Makassar,SME Banking Desk Soroako,Non-Debitur,N=1400,1
Makassar,SME Banking Floor Kendari,Debitur,N=1400,9
Makassar,SME Banking Floor Kendari,Non-Debitur,N=1400,3
Makassar,SME Banking Floor Makassar Sam Ratulangi,Debitur,N=1400,10
Makassar,SME Banking Floor Makassar Sam Ratulangi,Non-Debitur,N=1400,4
Makassar,SME Banking Floor Palu,Debitur,N=1400,9
Makassar,SME Banking Floor Palu,Non-Debitur,N=1400,3
Makassar,SME Banking Floor Pare Pare,Debitur,N=1400,10
Makassar,SME Banking Floor Pare Pare,Non-Debitur,N=1400,4
Malang,SME Banking Center Malang,Debitur,N=1400,15
Malang,SME Banking Center Malang,Non-Debitur,N=1400,5
Manado,SME Banking Center Manado,Debitur,N=1400,9
Manado,SME Banking Center Manado,Non-Debitur,N=1400,3
Manado,SME Banking Desk Gorontalo,Debitur,N=1400,2
Manado,SME Banking Desk Gorontalo,Non-Debitur,N=1400,1
Manado,SME Banking Desk Ternate,Debitur,N=1400,2
Manado,SME Banking Floor Maluku,Debitur,N=1400,7
Manado,SME Banking Floor Maluku,Non-Debitur,N=1400,2
Medan,SME Banking Center Medan,Debitur,N=1400,17
Medan,SME Banking Center Medan,Non-Debitur,N=1400,7
Medan,SME Banking Desk Sibolga,Debitur,N=1400,1
Medan,SME Banking Floor Medan Imam Bonjol,Debitur,N=1400,17
Medan,SME Banking Floor Medan Imam Bonjol,Non-Debitur,N=1400,7
Medan,SME Banking Floor Pematangsiantar,Debitur,N=1400,14
Medan,SME Banking Floor Pematangsiantar,Non-Debitur,N=1400,6
Medan,SME Banking Floor Rantau Prapat,Debitur,N=1400,3
Medan,SME Banking Floor Rantau Prapat,Non-Debitur,N=1400,1
Palembang,SME Banking Center Palembang,Debitur,N=1400,10
Palembang,SME Banking Center Palembang,Non-Debitur,N=1400,4
Palembang,SME Banking Desk Lubuk Linggau,Debitur,N=1400,1
Palembang,SME Banking Desk Lubuk Linggau,Non-Debitur,N=1400,1
Palembang,SME Banking Desk Tanjung Pandan,Debitur,N=1400,1
Palembang,SME Banking Floor Bandar Lampung,Debitur,N=1400,10
Palembang,SME Banking Floor Bandar Lampung,Non-Debitur,N=1400,4
Palembang,SME Banking Floor Bengkulu,Debitur,N=1400,5
Palembang,SME Banking Floor Bengkulu,Non-Debitur,N=1400,1
Palembang,SME Banking Floor Palembang Sudirman,Debitur,N=1400,10
Palembang,SME Banking Floor Palembang Sudirman,Non-Debitur,N=1400,4
Palembang,SME Banking Floor Pangkalpinang,Debitur,N=1400,14
Palembang,SME Banking Floor Pangkalpinang,Non-Debitur,N=1400,5
Pekanbaru,SME Banking Center Pekanbaru,Debitur,N=1400,24
Pekanbaru,SME Banking Center Pekanbaru,Non-Debitur,N=1400,9
Pekanbaru,SME Banking Floor Batam,Debitur,N=1400,14
Pekanbaru,SME Banking Floor Batam,Non-Debitur,N=1400,6
Pekanbaru,SME Banking Floor Dumai,Debitur,N=1400,9
Pekanbaru,SME Banking Floor Dumai,Non-Debitur,N=1400,3
Pontianak,SME Banking Center Pontianak,Debitur,N=1400,12
Pontianak,SME Banking Center Pontianak,Non-Debitur,N=1400,5
Pontianak,SME Banking Desk Ketapang,Debitur,N=1400,1
Pontianak,SME Banking Desk Ketapang,Non-Debitur,N=1400,1
Samarinda,SME Banking Center Samarinda,Debitur,N=1400,11
Samarinda,SME Banking Center Samarinda,Non-Debitur,N=1400,5
Samarinda,SME Banking Desk Tarakan,Debitur,N=1400,2
Samarinda,SME Banking Desk Tarakan,Non-Debitur,N=1400,1
Samarinda,SME Banking Floor Balikpapan,Debitur,N=1400,10
Samarinda,SME Banking Floor Balikpapan,Non-Debitur,N=1400,5
Semarang,SME Banking Center Semarang,Debitur,N=1400,9
Semarang,SME Banking Center Semarang,Non-Debitur,N=1400,3
Semarang,SME Banking Floor Kudus,Debitur,N=1400,8
Semarang,SME Banking Floor Kudus,Non-Debitur,N=1400,3
Semarang,SME Banking Floor Semarang Pemuda,Debitur,N=1400,12
Semarang,SME Banking Floor Semarang Pemuda,Non-Debitur,N=1400,5
Semarang,SME Banking Floor Tegal,Debitur,N=1400,7
Semarang,SME Banking Floor Tegal,Non-Debitur,N=1400,3
Surabaya Niaga,SME Banking Center Surabaya Niaga,Debitur,N=1400,19
Surabaya Niaga,SME Banking Center Surabaya Niaga,Non-Debitur,N=1400,7
Surabaya Niaga,SME Banking Floor Gresik,Debitur,N=1400,15
Surabaya Niaga,SME Banking Floor Gresik,Non-Debitur,N=1400,6
Surabaya Niaga,SME Banking Floor Kediri,Debitur,N=1400,15
Surabaya Niaga,SME Banking Floor Kediri,Non-Debitur,N=1400,6
Surabaya Pemuda,SME Banking Center Surabaya Pemuda,Debitur,N=1400,22
Surabaya Pemuda,SME Banking Center Surabaya Pemuda,Non-Debitur,N=1400,9
Surabaya Pemuda,SME Banking Floor Jember,Debitur,N=1400,11
Surabaya Pemuda,SME Banking Floor Jember,Non-Debitur,N=1400,4
Surabaya Pemuda,SME Banking Floor Surabaya Gentengkali,Debitur,N=1400,17
Surabaya Pemuda,SME Banking Floor Surabaya Gentengkali,Non-Debitur,N=1400,6
Tangerang,SME Banking Center Tangerang,Debitur,N=1400,8
Tangerang,SME Banking Center Tangerang,Non-Debitur,N=1400,3
Tangerang,SME Banking Floor Cilegon,Debitur,N=1400,5
Tangerang,SME Banking Floor Cilegon,Non-Debitur,N=1400,2
Tangerang,SME Banking Floor Gading Serpong,Debitur,N=1400,7
Tangerang,SME Banking Floor Gading Serpong,Non-Debitur,N=1400,2
Tangerang,SME Banking Floor Tangerang Ki Samaun,Debitur,N=1400,5
Tangerang,SME Banking Floor Tangerang Ki Samaun,Non-Debitur,N=1400,2
Yogyakarta,SME Banking Center Yogyakarta,Debitur,N=1400,11
Yogyakarta,SME Banking Center Yogyakarta,Non-Debitur,N=1400,5
Yogyakarta,SME Banking Floor Magelang,Debitur,N=1400,5
Yogyakarta,SME Banking Floor Magelang,Non-Debitur,N=1400,2
Yogyakarta,SME Banking Floor Purwokerto,Debitur,N=1400,8
Yogyakarta,SME Banking Floor Purwokerto,Non-Debitur,N=1400,3
Yogyakarta,SME Banking Floor Solo,Debitur,N=1400,7
Yogyakarta,SME Banking Floor Solo,Non-Debitur,N=1400,2
