region,area,sektor,target_count
Pekanbaru,SME Banking Floor Batam,Industri Pengolahan,7
Pekanbaru,SME Banking Floor Batam,Konstruksi,2
Pekanbaru,SME Banking Floor Batam,Perdagangan,3
Pekanbaru,SME Banking Floor Batam,Penyediaan Akomodasi dan Penyediaan Makan Minum,5
Pekanbaru,SME Banking Floor Batam,Lainnya,4
Pekanbaru,SME Banking Floor Dumai,Pertanian dan Perkebunan,6
Pekanbaru,SME Banking Floor Dumai,Industri Pengolahan,2
Pekanbaru,SME Banking Floor Dumai,Perdagangan,3
Pekanbaru,SME Banking Floor Dumai,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Pekanbaru,SME Banking Floor Dumai,Lainnya,1
Pekanbaru,SME Banking Center Pekanbaru,Pertanian dan Perkebunan,14
Pekanbaru,SME Banking Center Pekanbaru,Industri Pengolahan,4
Pekanbaru,SME Banking Center Pekanbaru,Konstruksi,1
Pekanbaru,SME Banking Center Pekanbaru,Perdagangan,8
Pekanbaru,SME Banking Center Pekanbaru,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Pekanbaru,SME Banking Center Pekanbaru,Lainnya,5
Medan,SME Banking Center Medan,Pertanian dan Perkebunan,3
Medan,SME Banking Center Medan,Industri Pengolahan,11
Medan,SME Banking Center Medan,Konstruksi,5
Medan,SME Banking Center Medan,Perdagangan,3
Medan,SME Banking Center Medan,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Medan,SME Banking Center Medan,Lainnya,2
Medan,SME Banking Floor Medan Imam Bonjol,Pertanian dan Perkebunan,6
Medan,SME Banking Floor Medan Imam Bonjol,Industri Pengolahan,7
Medan,SME Banking Floor Medan Imam Bonjol,Konstruksi,2
Medan,SME Banking Floor Medan Imam Bonjol,Perdagangan,5
Medan,SME Banking Floor Medan Imam Bonjol,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Medan,SME Banking Floor Medan Imam Bonjol,Lainnya,1
Medan,SME Banking Floor Pematangsiantar,Pertanian dan Perkebunan,6
Medan,SME Banking Floor Pematangsiantar,Industri Pengolahan,4
Medan,SME Banking Floor Pematangsiantar,Konstruksi,1
Medan,SME Banking Floor Pematangsiantar,Perdagangan,9
Medan,SME Banking Floor Pematangsiantar,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Medan,SME Banking Floor Rantau Prapat,Pertanian dan Perkebunan,1
Medan,SME Banking Floor Rantau Prapat,Industri Pengolahan,1
Medan,SME Banking Floor Rantau Prapat,Konstruksi,1
Medan,SME Banking Floor Rantau Prapat,Lainnya,1
Medan,SME Banking Desk Sibolga,Industri Pengolahan,1
Palembang,SME Banking Floor Bandar Lampung,Pertanian dan Perkebunan,6
Palembang,SME Banking Floor Bandar Lampung,Industri Pengolahan,4
Palembang,SME Banking Floor Bandar Lampung,Konstruksi,1
Palembang,SME Banking Floor Bandar Lampung,Perdagangan,2
Palembang,SME Banking Floor Bandar Lampung,Lainnya,3
Palembang,SME Banking Floor Bengkulu,Pertanian dan Perkebunan,2
Palembang,SME Banking Floor Bengkulu,Perdagangan,2
Palembang,SME Banking Floor Bengkulu,Lainnya,2
Palembang,SME Banking Center Palembang,Pertanian dan Perkebunan,4
Palembang,SME Banking Center Palembang,Industri Pengolahan,2
Palembang,SME Banking Center Palembang,Konstruksi,5
Palembang,SME Banking Center Palembang,Perdagangan,3
Palembang,SME Banking Center Palembang,Lainnya,1
Palembang,SME Banking Floor Palembang Sudirman,Pertanian dan Perkebunan,4
Palembang,SME Banking Floor Palembang Sudirman,Industri Pengolahan,2
Palembang,SME Banking Floor Palembang Sudirman,Konstruksi,3
Palembang,SME Banking Floor Palembang Sudirman,Perdagangan,3
Palembang,SME Banking Floor Palembang Sudirman,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Palembang,SME Banking Floor Palembang Sudirman,Lainnya,2
Palembang,SME Banking Floor Pangkalpinang,Pertanian dan Perkebunan,7
Palembang,SME Banking Floor Pangkalpinang,Industri Pengolahan,2
Palembang,SME Banking Floor Pangkalpinang,Konstruksi,1
Palembang,SME Banking Floor Pangkalpinang,Perdagangan,4
Palembang,SME Banking Floor Pangkalpinang,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Palembang,SME Banking Floor Pangkalpinang,Lainnya,4
Palembang,SME Banking Desk Lubuk Linggau,Pertanian dan Perkebunan,2
Palembang,SME Banking Desk Tanjung Pandan,Industri Pengolahan,1
Jambi,SME Banking Center Jambi,Pertanian dan Perkebunan,4
Jambi,SME Banking Center Jambi,Industri Pengolahan,2
Jambi,SME Banking Center Jambi,Perdagangan,6
Jambi,SME Banking Center Jambi,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Jambi,SME Banking Center Jambi,Lainnya,4
Jambi,SME Banking Floor Padang,Pertanian dan Perkebunan,3
Jambi,SME Banking Floor Padang,Industri Pengolahan,5
Jambi,SME Banking Floor Padang,Konstruksi,1
Jambi,SME Banking Floor Padang,Perdagangan,3
Jambi,SME Banking Floor Padang,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Jambi,SME Banking Floor Padang,Lainnya,3
Jambi,SME Banking Desk Muara Bungo,Industri Pengolahan,2
Tangerang,SME Banking Floor Cilegon,Pertanian dan Perkebunan,2
Tangerang,SME Banking Floor Cilegon,Industri Pengolahan,1
Tangerang,SME Banking Floor Cilegon,Konstruksi,3
Tangerang,SME Banking Floor Cilegon,Perdagangan,2
Tangerang,SME Banking Center Tangerang,Industri Pengolahan,4
Tangerang,SME Banking Center Tangerang,Konstruksi,1
Tangerang,SME Banking Center Tangerang,Perdagangan,4
Tangerang,SME Banking Center Tangerang,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Tangerang,SME Banking Center Tangerang,Lainnya,2
Tangerang,SME Banking Floor Gading Serpong,Konstruksi,2
Tangerang,SME Banking Floor Gading Serpong,Perdagangan,2
Tangerang,SME Banking Floor Gading Serpong,Lainnya,2
Tangerang,SME Banking Floor Tangerang Ki Samaun,Industri Pengolahan,6
Tangerang,SME Banking Floor Tangerang Ki Samaun,Perdagangan,2
Tangerang,SME Banking Floor Tangerang Ki Samaun,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Tangerang,SME Banking Floor Tangerang Ki Samaun,Lainnya,1
Jakarta Wijaya Kusuma,SME Banking Center Jakarta Wijaya Kusuma,Industri Pengolahan,12
Jakarta Wijaya Kusuma,SME Banking Center Jakarta Wijaya Kusuma,Perdagangan,4
Jakarta Wijaya Kusuma,SME Banking Center Jakarta Wijaya Kusuma,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Green Ville,Industri Pengolahan,8
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Green Ville,Perdagangan,4
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Green Ville,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Kota,Industri Pengolahan,7
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Kota,Perdagangan,2
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Kyai Tapa,Industri Pengolahan,5
Jakarta Wijaya Kusuma,SME Banking Floor Jakarta Kyai Tapa,Perdagangan,2
Jakarta Pulogadung,SME Banking Center Jakarta Pulogadung,Industri Pengolahan,9
Jakarta Pulogadung,SME Banking Center Jakarta Pulogadung,Perdagangan,6
Jakarta Pulogadung,SME Banking Center Jakarta Pulogadung,Penyediaan Akomodasi dan Penyediaan Makan Minum,5
Jakarta Pulogadung,SME Banking Center Jakarta Pulogadung,Lainnya,5
Jakarta Pulogadung,SME Banking Floor Jakarta Pulogadung,Industri Pengolahan,8
Jakarta Pulogadung,SME Banking Floor Jakarta Pulogadung,Perdagangan,7
Jakarta Pulogadung,SME Banking Floor Jakarta Pulogadung,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Jakarta Pulogadung,SME Banking Floor Jakarta Pulogadung,Lainnya,3
Jakarta Pulogadung,SME Banking Floor Jakarta Tanjung Priok,Industri Pengolahan,4
Jakarta Pulogadung,SME Banking Floor Jakarta Tanjung Priok,Perdagangan,7
Jakarta Pulogadung,SME Banking Floor Jakarta Tanjung Priok,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Jakarta Pulogadung,SME Banking Floor Jakarta Tanjung Priok,Lainnya,3
Bekasi,SME Banking Center Bekasi,Industri Pengolahan,5
Bekasi,SME Banking Center Bekasi,Konstruksi,2
Bekasi,SME Banking Center Bekasi,Perdagangan,9
Bekasi,SME Banking Center Bekasi,Lainnya,5
Bekasi,SME Banking Floor Jakarta Pondok Kelapa,Perdagangan,3
Bekasi,SME Banking Floor Jakarta Pondok Kelapa,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Bekasi,SME Banking Floor Jakarta Pondok Kelapa,Lainnya,15
Jakarta Kebon Sirih,SME Banking Floor Jakarta Cikini,Industri Pengolahan,4
Jakarta Kebon Sirih,SME Banking Floor Jakarta Cikini,Konstruksi,2
Jakarta Kebon Sirih,SME Banking Floor Jakarta Cikini,Perdagangan,2
Jakarta Kebon Sirih,SME Banking Floor Jakarta Cikini,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Jakarta Kebon Sirih,SME Banking Floor Jakarta Cikini,Lainnya,3
Jakarta Kebon Sirih,SME Banking Center Jakarta Kebon Sirih,Industri Pengolahan,8
Jakarta Kebon Sirih,SME Banking Center Jakarta Kebon Sirih,Konstruksi,5
Jakarta Kebon Sirih,SME Banking Center Jakarta Kebon Sirih,Perdagangan,5
Jakarta Kebon Sirih,SME Banking Center Jakarta Kebon Sirih,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Jakarta Kebon Sirih,SME Banking Center Jakarta Kebon Sirih,Lainnya,8
Jakarta Kebon Sirih,SME Banking Floor Jakarta Imam Bonjol,Industri Pengolahan,3
Jakarta Kebon Sirih,SME Banking Floor Jakarta Imam Bonjol,Konstruksi,3
Jakarta Kebon Sirih,SME Banking Floor Jakarta Imam Bonjol,Perdagangan,2
Jakarta Kebon Sirih,SME Banking Floor Jakarta Imam Bonjol,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Jakarta Kebon Sirih,SME Banking Floor Jakarta Imam Bonjol,Lainnya,5
Jakarta Kebon Sirih,SME Banking Floor Jakarta Thamrin,Industri Pengolahan,5
Jakarta Kebon Sirih,SME Banking Floor Jakarta Thamrin,Konstruksi,2
Jakarta Kebon Sirih,SME Banking Floor Jakarta Thamrin,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Jakarta Kebon Sirih,SME Banking Floor Jakarta Thamrin,Lainnya,3
Jakarta Kebon Sirih,SME Banking Floor Jakarta Plaza Mandiri,Industri Pengolahan,4
Jakarta Kebon Sirih,SME Banking Floor Jakarta Plaza Mandiri,Perdagangan,1
Jakarta Kebon Sirih,SME Banking Floor Jakarta Plaza Mandiri,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Jakarta Kebon Sirih,SME Banking Floor Jakarta Plaza Mandiri,Lainnya,7
Jakarta Kebon Sirih,SME Banking Floor Jakarta Sudirman,Industri Pengolahan,2
Jakarta Kebon Sirih,SME Banking Floor Jakarta Sudirman,Perdagangan,3
Jakarta Kebon Sirih,SME Banking Floor Jakarta Sudirman,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Jakarta Kebon Sirih,SME Banking Floor Jakarta Sudirman,Lainnya,7
Jakarta Jatinegara Timur,SME Banking Center Jakarta Jatinegara Timur,Perdagangan,2
Jakarta Jatinegara Timur,SME Banking Center Jakarta Jatinegara Timur,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Jakarta Jatinegara Timur,SME Banking Center Jakarta Jatinegara Timur,Lainnya,7
Jakarta Jatinegara Timur,SME Banking Floor Jakarta Pasar Rebo,Perdagangan,2
Jakarta Jatinegara Timur,SME Banking Floor Jakarta Pasar Rebo,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Jakarta Jatinegara Timur,SME Banking Floor Jakarta Pasar Rebo,Lainnya,5
Jakarta Fatmawati,SME Banking Floor Bogor,Industri Pengolahan,9
Jakarta Fatmawati,SME Banking Floor Bogor,Konstruksi,2
Jakarta Fatmawati,SME Banking Floor Bogor,Perdagangan,6
Jakarta Fatmawati,SME Banking Floor Bogor,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Jakarta Fatmawati,SME Banking Floor Bogor,Lainnya,3
Jakarta Fatmawati,SME Banking Floor Depok,Industri Pengolahan,1
Jakarta Fatmawati,SME Banking Floor Depok,Konstruksi,2
Jakarta Fatmawati,SME Banking Floor Depok,Perdagangan,2
Jakarta Fatmawati,SME Banking Floor Depok,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Jakarta Fatmawati,SME Banking Floor Depok,Lainnya,3
Jakarta Fatmawati,SME Banking Center Jakarta Fatmawati,Industri Pengolahan,3
Jakarta Fatmawati,SME Banking Center Jakarta Fatmawati,Perdagangan,1
Jakarta Fatmawati,SME Banking Center Jakarta Fatmawati,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Jakarta Fatmawati,SME Banking Center Jakarta Fatmawati,Lainnya,7
Jakarta Fatmawati,SME Banking Floor Jakarta Pondok Indah,Industri Pengolahan,2
Jakarta Fatmawati,SME Banking Floor Jakarta Pondok Indah,Perdagangan,7
Jakarta Fatmawati,SME Banking Floor Jakarta Pondok Indah,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Jakarta Fatmawati,SME Banking Floor Jakarta Pondok Indah,Lainnya,8
Jakarta Melawai,SME Banking Center Jakarta Melawai,Industri Pengolahan,4
Jakarta Melawai,SME Banking Center Jakarta Melawai,Perdagangan,6
Jakarta Melawai,SME Banking Center Jakarta Melawai,Penyediaan Akomodasi dan Penyediaan Makan Minum,7
Jakarta Melawai,SME Banking Center Jakarta Melawai,Lainnya,14
Jakarta Melawai,SME Banking Floor Jakarta Tebet Supomo,Industri Pengolahan,2
Jakarta Melawai,SME Banking Floor Jakarta Tebet Supomo,Perdagangan,4
Jakarta Melawai,SME Banking Floor Jakarta Tebet Supomo,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Jakarta Melawai,SME Banking Floor Jakarta Tebet Supomo,Lainnya,11
Bandung Asia Afrika,SME Banking Center Bandung Asia Afrika,Industri Pengolahan,11
Bandung Asia Afrika,SME Banking Center Bandung Asia Afrika,Konstruksi,3
Bandung Asia Afrika,SME Banking Center Bandung Asia Afrika,Perdagangan,7
Bandung Asia Afrika,SME Banking Center Bandung Asia Afrika,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Bandung Asia Afrika,SME Banking Center Bandung Asia Afrika,Lainnya,5
Bandung Asia Afrika,SME Banking Floor Bandung Braga,Industri Pengolahan,11
Bandung Asia Afrika,SME Banking Floor Bandung Braga,Konstruksi,2
Bandung Asia Afrika,SME Banking Floor Bandung Braga,Perdagangan,6
Bandung Asia Afrika,SME Banking Floor Bandung Braga,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Bandung Asia Afrika,SME Banking Floor Bandung Braga,Lainnya,6
Bandung Asia Afrika,SME Banking Floor Cirebon,Pertanian dan Perkebunan,8
Bandung Asia Afrika,SME Banking Floor Cirebon,Industri Pengolahan,1
Bandung Asia Afrika,SME Banking Floor Cirebon,Konstruksi,5
Bandung Asia Afrika,SME Banking Floor Cirebon,Perdagangan,2
Bandung Asia Afrika,SME Banking Floor Cirebon,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Bandung Asia Afrika,SME Banking Floor Cirebon,Lainnya,1
Bandung Asia Afrika,SME Banking Floor Karawang,Pertanian dan Perkebunan,3
Bandung Asia Afrika,SME Banking Floor Karawang,Industri Pengolahan,3
Bandung Asia Afrika,SME Banking Floor Karawang,Konstruksi,3
Bandung Asia Afrika,SME Banking Floor Karawang,Perdagangan,1
