region,area,sektor,target_count
Bandung Asia Afrika,SME Banking Floor Karawang,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Bandung Asia Afrika,SME Banking Floor Karawang,Lainnya,3
Bandung Surapati,SME Banking Center Bandung Surapati,Industri Pengolahan,7
Bandung Surapati,SME Banking Center Bandung Surapati,Konstruksi,1
Bandung Surapati,SME Banking Center Bandung Surapati,Perdagangan,2
Bandung Surapati,SME Banking Center Bandung Surapati,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Bandung Surapati,SME Banking Center Bandung Surapati,Lainnya,2
Bandung Surapati,SME Banking Floor Sukabumi,Pertanian dan Perkebunan,2
Bandung Surapati,SME Banking Floor Sukabumi,Industri Pengolahan,1
Bandung Surapati,SME Banking Floor Sukabumi,Perdagangan,3
Bandung Surapati,SME Banking Floor Sukabumi,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Bandung Surapati,SME Banking Floor Sukabumi,Lainnya,1
Bandung Surapati,SME Banking Floor Tasikmalaya,Pertanian dan Perkebunan,4
Bandung Surapati,SME Banking Floor Tasikmalaya,Industri Pengolahan,7
Bandung Surapati,SME Banking Floor Tasikmalaya,Perdagangan,2
Bandung Surapati,SME Banking Floor Tasikmalaya,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Bandung Surapati,SME Banking Floor Tasikmalaya,Lainnya,1
Semarang,SME Banking Floor Kudus,Pertanian dan Perkebunan,1
Semarang,SME Banking Floor Kudus,Industri Pengolahan,2
Semarang,SME Banking Floor Kudus,Konstruksi,2
Semarang,SME Banking Floor Kudus,Perdagangan,1
Semarang,SME Banking Floor Kudus,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Semarang,SME Banking Floor Kudus,Lainnya,1
Semarang,SME Banking Center Semarang,Pertanian dan Perkebunan,2
Semarang,SME Banking Center Semarang,Industri Pengolahan,3
Semarang,SME Banking Center Semarang,Konstruksi,1
Semarang,SME Banking Center Semarang,Perdagangan,4
Semarang,SME Banking Center Semarang,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Semarang,SME Banking Center Semarang,Lainnya,1
Semarang,SME Banking Floor Semarang Pemuda,Pertanian dan Perkebunan,5
Semarang,SME Banking Floor Semarang Pemuda,Industri Pengolahan,4
Semarang,SME Banking Floor Semarang Pemuda,Konstruksi,4
Semarang,SME Banking Floor Semarang Pemuda,Perdagangan,5
Semarang,SME Banking Floor Semarang Pemuda,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Semarang,SME Banking Floor Semarang Pemuda,Lainnya,3
Semarang,SME Banking Floor Tegal,Pertanian dan Perkebunan,3
Semarang,SME Banking Floor Tegal,Industri Pengolahan,4
Semarang,SME Banking Floor Tegal,Konstruksi,1
Semarang,SME Banking Floor Tegal,Perdagangan,1
Semarang,SME Banking Floor Tegal,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Semarang,SME Banking Floor Tegal,Lainnya,1
Yogyakarta,SME Banking Floor Magelang,Pertanian dan Perkebunan,1
Yogyakarta,SME Banking Floor Magelang,Industri Pengolahan,1
Yogyakarta,SME Banking Floor Magelang,Perdagangan,2
Yogyakarta,SME Banking Floor Magelang,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Yogyakarta,SME Banking Floor Purwokerto,Pertanian dan Perkebunan,2
Yogyakarta,SME Banking Floor Purwokerto,Industri Pengolahan,5
Yogyakarta,SME Banking Floor Purwokerto,Konstruksi,1
Yogyakarta,SME Banking Floor Purwokerto,Perdagangan,3
Yogyakarta,SME Banking Floor Purwokerto,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Yogyakarta,SME Banking Floor Purwokerto,Lainnya,1
Yogyakarta,SME Banking Floor Solo,Pertanian dan Perkebunan,1
Yogyakarta,SME Banking Floor Solo,Industri Pengolahan,2
Yogyakarta,SME Banking Floor Solo,Konstruksi,1
Yogyakarta,SME Banking Floor Solo,Perdagangan,2
Yogyakarta,SME Banking Floor Solo,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Yogyakarta,SME Banking Floor Solo,Lainnya,2
Yogyakarta,SME Banking Center Yogyakarta,Pertanian dan Perkebunan,1
Yogyakarta,SME Banking Center Yogyakarta,Industri Pengolahan,3
Yogyakarta,SME Banking Center Yogyakarta,Konstruksi,4
Yogyakarta,SME Banking Center Yogyakarta,Perdagangan,3
Yogyakarta,SME Banking Center Yogyakarta,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Yogyakarta,SME Banking Center Yogyakarta,Lainnya,4
Surabaya Niaga,SME Banking Floor Gresik,Pertanian dan Perkebunan,9
Surabaya Niaga,SME Banking Floor Gresik,Industri Pengolahan,2
Surabaya Niaga,SME Banking Floor Gresik,Konstruksi,2
Surabaya Niaga,SME Banking Floor Gresik,Perdagangan,6
Surabaya Niaga,SME Banking Floor Gresik,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Surabaya Niaga,SME Banking Floor Gresik,Lainnya,1
Surabaya Niaga,SME Banking Floor Kediri,Pertanian dan Perkebunan,8
Surabaya Niaga,SME Banking Floor Kediri,Industri Pengolahan,5
Surabaya Niaga,SME Banking Floor Kediri,Perdagangan,6
Surabaya Niaga,SME Banking Floor Kediri,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Surabaya Niaga,SME Banking Floor Kediri,Lainnya,1
Surabaya Niaga,SME Banking Center Surabaya Niaga,Industri Pengolahan,9
Surabaya Niaga,SME Banking Center Surabaya Niaga,Konstruksi,4
Surabaya Niaga,SME Banking Center Surabaya Niaga,Perdagangan,7
Surabaya Niaga,SME Banking Center Surabaya Niaga,Penyediaan Akomodasi dan Penyediaan Makan Minum,5
Surabaya Niaga,SME Banking Center Surabaya Niaga,Lainnya,6
Surabaya Pemuda,SME Banking Floor Jember,Pertanian dan Perkebunan,13
Surabaya Pemuda,SME Banking Floor Jember,Industri Pengolahan,2
Surabaya Pemuda,SME Banking Floor Jember,Perdagangan,3
Surabaya Pemuda,SME Banking Floor Jember,Lainnya,1
Surabaya Pemuda,SME Banking Center Surabaya Pemuda,Industri Pengolahan,12
Surabaya Pemuda,SME Banking Center Surabaya Pemuda,Konstruksi,3
Surabaya Pemuda,SME Banking Center Surabaya Pemuda,Perdagangan,7
Surabaya Pemuda,SME Banking Center Surabaya Pemuda,Penyediaan Akomodasi dan Penyediaan Makan Minum,5
Surabaya Pemuda,SME Banking Center Surabaya Pemuda,Lainnya,6
Surabaya Pemuda,SME Banking Floor Surabaya Gentengkali,Industri Pengolahan,6
Surabaya Pemuda,SME Banking Floor Surabaya Gentengkali,Konstruksi,3
Surabaya Pemuda,SME Banking Floor Surabaya Gentengkali,Perdagangan,5
Surabaya Pemuda,SME Banking Floor Surabaya Gentengkali,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Surabaya Pemuda,SME Banking Floor Surabaya Gentengkali,Lainnya,5
Malang,SME Banking Center Malang,Pertanian dan Perkebunan,2
Malang,SME Banking Center Malang,Industri Pengolahan,5
Malang,SME Banking Center Malang,Konstruksi,1
Malang,SME Banking Center Malang,Perdagangan,8
Malang,SME Banking Center Malang,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Malang,SME Banking Center Malang,Lainnya,3
Samarinda,SME Banking Floor Balikpapan,Pertanian dan Perkebunan,4
Samarinda,SME Banking Floor Balikpapan,Industri Pengolahan,1
Samarinda,SME Banking Floor Balikpapan,Konstruksi,3
Samarinda,SME Banking Floor Balikpapan,Perdagangan,3
Samarinda,SME Banking Floor Balikpapan,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Samarinda,SME Banking Floor Balikpapan,Lainnya,2
Samarinda,SME Banking Center Samarinda,Pertanian dan Perkebunan,1
Samarinda,SME Banking Center Samarinda,Industri Pengolahan,2
Samarinda,SME Banking Center Samarinda,Konstruksi,4
Samarinda,SME Banking Center Samarinda,Perdagangan,7
Samarinda,SME Banking Center Samarinda,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Samarinda,SME Banking Center Samarinda,Lainnya,1
Samarinda,SME Banking Desk Tarakan,Konstruksi,2
Samarinda,SME Banking Desk Tarakan,Perdagangan,1
Banjarmasin,SME Banking Center Banjarmasin,Pertanian dan Perkebunan,4
Banjarmasin,SME Banking Center Banjarmasin,Industri Pengolahan,3
Banjarmasin,SME Banking Center Banjarmasin,Konstruksi,4
Banjarmasin,SME Banking Center Banjarmasin,Perdagangan,11
Banjarmasin,SME Banking Center Banjarmasin,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Banjarmasin,SME Banking Center Banjarmasin,Lainnya,8
Banjarmasin,SME Banking Floor Palangkaraya,Pertanian dan Perkebunan,4
Banjarmasin,SME Banking Floor Palangkaraya,Industri Pengolahan,1
Banjarmasin,SME Banking Floor Palangkaraya,Konstruksi,2
Banjarmasin,SME Banking Floor Palangkaraya,Lainnya,9
Banjarmasin,SME Banking Desk Sampit,Perdagangan,1
Banjarmasin,SME Banking Desk Sampit,Lainnya,2
Banjarmasin,SME Banking Desk Batulicin,Lainnya,2
Banjarmasin,SME Banking Desk Pangkalan Bun,Lainnya,2
Pontianak,SME Banking Center Pontianak,Pertanian dan Perkebunan,5
Pontianak,SME Banking Center Pontianak,Industri Pengolahan,2
Pontianak,SME Banking Center Pontianak,Konstruksi,3
Pontianak,SME Banking Center Pontianak,Perdagangan,3
Pontianak,SME Banking Center Pontianak,Penyediaan Akomodasi dan Penyediaan Makan Minum,4
Pontianak,SME Banking Center Pontianak,Lainnya,1
Pontianak,SME Banking Desk Ketapang,Industri Pengolahan,2
Makassar,SME Banking Floor Kendari,Pertanian dan Perkebunan,2
Makassar,SME Banking Floor Kendari,Industri Pengolahan,4
Makassar,SME Banking Floor Kendari,Konstruksi,2
Makassar,SME Banking Floor Kendari,Perdagangan,1
Makassar,SME Banking Floor Kendari,Lainnya,4
Makassar,SME Banking Center Makassar,Pertanian dan Perkebunan,7
Makassar,SME Banking Center Makassar,Industri Pengolahan,4
Makassar,SME Banking Center Makassar,Konstruksi,2
Makassar,SME Banking Center Makassar,Perdagangan,4
Makassar,SME Banking Center Makassar,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Makassar,SME Banking Center Makassar,Lainnya,3
Makassar,SME Banking Floor Makassar Sam Ratulangi,Pertanian dan Perkebunan,2
Makassar,SME Banking Floor Makassar Sam Ratulangi,Industri Pengolahan,5
Makassar,SME Banking Floor Makassar Sam Ratulangi,Konstruksi,2
Makassar,SME Banking Floor Makassar Sam Ratulangi,Perdagangan,3
Makassar,SME Banking Floor Makassar Sam Ratulangi,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Makassar,SME Banking Floor Makassar Sam Ratulangi,Lainnya,2
Makassar,SME Banking Floor Palu,Pertanian dan Perkebunan,5
Makassar,SME Banking Floor Palu,Industri Pengolahan,3
Makassar,SME Banking Floor Palu,Konstruksi,1
Makassar,SME Banking Floor Palu,Perdagangan,1
Makassar,SME Banking Floor Palu,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Makassar,SME Banking Floor Palu,Lainnya,1
Makassar,SME Banking Floor Pare Pare,Pertanian dan Perkebunan,3
Makassar,SME Banking Floor Pare Pare,Industri Pengolahan,3
Makassar,SME Banking Floor Pare Pare,Konstruksi,1
Makassar,SME Banking Floor Pare Pare,Perdagangan,2
Makassar,SME Banking Floor Pare Pare,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Makassar,SME Banking Floor Pare Pare,Lainnya,1
Makassar,SME Banking Desk Luwuk,Pertanian dan Perkebunan,1
Makassar,SME Banking Desk Luwuk,Industri Pengolahan,2
Makassar,SME Banking Desk Soroako,Industri Pengolahan,2
Makassar,SME Banking Desk Morowali,Industri Pengolahan,1
Manado,SME Banking Floor Maluku,Pertanian dan Perkebunan,3
Manado,SME Banking Floor Maluku,Industri Pengolahan,2
Manado,SME Banking Floor Maluku,Konstruksi,1
Manado,SME Banking Floor Maluku,Perdagangan,2
Manado,SME Banking Floor Maluku,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Manado,SME Banking Floor Maluku,Lainnya,3
Manado,SME Banking Center Manado,Pertanian dan Perkebunan,1
Manado,SME Banking Center Manado,Industri Pengolahan,2
Manado,SME Banking Center Manado,Konstruksi,2
Manado,SME Banking Center Manado,Perdagangan,3
Manado,SME Banking Center Manado,Penyediaan Akomodasi dan Penyediaan Makan Minum,2
Manado,SME Banking Center Manado,Lainnya,1
Manado,SME Banking Desk Gorontalo,Industri Pengolahan,2
Manado,SME Banking Desk Gorontalo,Perdagangan,1
Manado,SME Banking Desk Ternate,Industri Pengolahan,2
Denpasar,SME Banking Center Denpasar,Industri Pengolahan,8
Denpasar,SME Banking Center Denpasar,Konstruksi,3
Denpasar,SME Banking Center Denpasar,Perdagangan,3
Denpasar,SME Banking Center Denpasar,Penyediaan Akomodasi dan Penyediaan Makan Minum,5
Denpasar,SME Banking Center Denpasar,Lainnya,4
Denpasar,SME Banking Floor Kupang,Pertanian dan Perkebunan,4
Denpasar,SME Banking Floor Kupang,Industri Pengolahan,1
Denpasar,SME Banking Floor Kupang,Konstruksi,1
Denpasar,SME Banking Floor Kupang,Perdagangan,2
Denpasar,SME Banking Floor Kuta Raya,Industri Pengolahan,4
Denpasar,SME Banking Floor Kuta Raya,Konstruksi,3
Denpasar,SME Banking Floor Kuta Raya,Perdagangan,6
Denpasar,SME Banking Floor Kuta Raya,Penyediaan Akomodasi dan Penyediaan Makan Minum,3
Denpasar,SME Banking Floor Kuta Raya,Lainnya,1
Denpasar,SME Banking Floor Mataram,Pertanian dan Perkebunan,2
Denpasar,SME Banking Floor Mataram,Industri Pengolahan,2
Denpasar,SME Banking Floor Mataram,Konstruksi,1
Denpasar,SME Banking Floor Mataram,Perdagangan,5
Denpasar,SME Banking Floor Mataram,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Denpasar,SME Banking Floor Mataram,Lainnya,2
Denpasar,SME Banking Desk Singaraja,Industri Pengolahan,1
Denpasar,SME Banking Desk Singaraja,Konstruksi,1
Denpasar,SME Banking Desk Singaraja,Perdagangan,1
Denpasar,SME Banking Desk Singaraja,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Denpasar,SME Banking Desk Singaraja,Lainnya,1
Denpasar,SME Banking Desk Bima,Industri Pengolahan,1
Denpasar,SME Banking Desk Bima,Konstruksi,1
Denpasar,SME Banking Desk Bima,Perdagangan,1
Denpasar,SME Banking Desk Bima,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Denpasar,SME Banking Desk Sumbawa Besar,Industri Pengolahan,2
Denpasar,SME Banking Desk Sumbawa Besar,Perdagangan,1
Denpasar,SME Banking Desk Ruteng,Industri Pengolahan,1
Jayapura,SME Banking Center Jayapura,Pertanian dan Perkebunan,2
Jayapura,SME Banking Center Jayapura,Konstruksi,2
Jayapura,SME Banking Center Jayapura,Perdagangan,7
Jayapura,SME Banking Center Jayapura,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Jayapura,SME Banking Floor Sorong,Pertanian dan Perkebunan,1
Jayapura,SME Banking Floor Sorong,Industri Pengolahan,1
Jayapura,SME Banking Floor Sorong,Konstruksi,1
Jayapura,SME Banking Floor Sorong,Perdagangan,1
Jayapura,SME Banking Floor Sorong,Penyediaan Akomodasi dan Penyediaan Makan Minum,1
Jayapura,SME Banking Floor Sorong,Lainnya,1
Jayapura,SME Banking Desk Manokwari,Perdagangan,2
Jayapura,SME Banking Desk Merauke,Industri Pengolahan,1
Jayapura,SME Banking Desk Nabire,Industri Pengolahan,1
Jayapura,SME Banking Desk Timika,Industri Pengolahan,1
